<RecentFiles>
  <RecentFiles>
    <File id="EF05FE9E-358B-4891-8C36-1F999474B2E9/d:Windows/d:Views/f:PlaylistView.cs" caret="3506" fromTop="16" />
    <File id="E175A06F-15B2-4BA1-A758-367D35780851/d:Base/f:BaseContainerControl.cs" caret="534" fromTop="18" />
    <File id="E175A06F-15B2-4BA1-A758-367D35780851/d:Diagnostics/f:DebugConsole.cs" caret="2775" fromTop="18" />
    <File id="E175A06F-15B2-4BA1-A758-367D35780851/f:HistoryForm.cs" caret="2714" fromTop="16" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:Caching/f:Cache.cs" caret="1262" fromTop="16" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:EventArgs/f:ContentChangedEventArgs.cs" caret="581" fromTop="20" />
    <File id="EF05FE9E-358B-4891-8C36-1F999474B2E9/d:Windows/d:Menus/f:PlaylistsContextMenu.cs" caret="1187" fromTop="16" />
    <File id="EF05FE9E-358B-4891-8C36-1F999474B2E9/d:Windows/f:ToastForm.cs" caret="457" fromTop="3" />
    <File id="547E38B0-0DBA-487B-82C2-7CA5001B7F5C/d:Properties/f:Resources.resx" caret="6257" fromTop="16" />
    <File id="E175A06F-15B2-4BA1-A758-367D35780851/f:AdminForm.cs" caret="5962" fromTop="15" />
    <File id="E175A06F-15B2-4BA1-A758-367D35780851/d:Controls/f:ContentControl.cs" caret="25468" fromTop="16" />
    <File id="E175A06F-15B2-4BA1-A758-367D35780851/f:ExternalChannelsForm.cs" caret="4868" fromTop="15" />
    <File id="E175A06F-15B2-4BA1-A758-367D35780851/f:FavoritesForm.cs" caret="5603" fromTop="15" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:Base/f:ContentCollection.cs" caret="4183" fromTop="12" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:Base/f:ContentLoader.cs" caret="2893" fromTop="16" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:Caching/f:CacheItem.cs" caret="1350" fromTop="16" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/f:ChannelLoader.cs" caret="102" fromTop="4" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:Enum/f:PlayerType.cs" caret="129" fromTop="8" />
    <File id="FDFB6AA7-DBC7-41C4-96CC-60391E2A48FE/d:Enum/f:StationType.cs" caret="70" fromTop="4" />
    <File id="EF05FE9E-358B-4891-8C36-1F999474B2E9/f:ColorPaletteDialog.cs" caret="2065" fromTop="16" />
    <File id="EF05FE9E-358B-4891-8C36-1F999474B2E9/d:Converters/f:ChannelConverter.cs" caret="1311" fromTop="18" />
    <File id="EF05FE9E-358B-4891-8C36-1F999474B2E9/d:Windows/f:Channel.cs" caret="27069" fromTop="16" />
    <File id="EF05FE9E-358B-4891-8C36-1F999474B2E9/d:Windows/f:ColorPicker.cs" caret="8083" fromTop="16" />
    <File id="EF05FE9E-358B-4891-8C36-1F999474B2E9/d:Windows/f:PremiumChannel.cs" caret="6738" fromTop="15" />
    <File id="EF05FE9E-358B-4891-8C36-1F999474B2E9/d:Windows/f:Track.cs" caret="4200" fromTop="16" />
    <File id="CAB1A403-079D-41AE-BE1C-6F90DEF57835/d:Base/f:PlayerFactory.cs" caret="3515" fromTop="16" />
    <File id="CAB1A403-079D-41AE-BE1C-6F90DEF57835/d:Players/f:ITunes.cs" caret="1309" fromTop="12" />
    <File id="CAB1A403-079D-41AE-BE1C-6F90DEF57835/d:Players/f:MediaPlayer.cs" caret="1559" fromTop="12" />
